### **1. DDoS攻击 A1（针对中央控制服务器 X1）**
| X1 | A1 | P(A1∣X1) |
| ---- | ---- | ---- |
| 0 | 0 | 0.30 |
| 0 | 1 | 0.70 |
| 1 | 0 | 0.20 |
| 1 | 1 | 0.80 |
| 2 | 0 | 0.60 |
| 2 | 1 | 0.40 |
| 3 | 0 | 0.90 |
| 3 | 1 | 0.10 |

### **2. 漏洞利用攻击 A2（针对中央控制服务器 X1）**
| X1 | A2 | P(A2∣X1) |
| ---- | ---- | ---- |
| 0 | 0 | 0.95 |
| 0 | 1 | 0.05 |
| 1 | 0 | 0.20 |
| 1 | 1 | 0.80 |
| 2 | 0 | 0.10 |
| 2 | 1 | 0.90 |
| 3 | 0 | 0.95 |
| 3 | 1 | 0.05 |

### **3. 伪造控制指令 A3（针对水泵 X2）**
| X2 | A3 | P(A3∣X2) |
| ---- | ---- | ---- |
| 0 | 0 | 0.70 |
| 0 | 1 | 0.30 |
| 1 | 0 | 0.25 |
| 1 | 1 | 0.75 |
| 2 | 0 | 0.10 |
| 2 | 1 | 0.90 |
| 3 | 0 | 0.95 |
| 3 | 1 | 0.05 |

### **4. 恶意软件注入 A4（针对水泵 X2）**
| X2 | A4 | P(A4∣X2) |
| ---- | ---- | ---- |
| 0 | 0 | 0.85 |
| 0 | 1 | 0.15 |
| 1 | 0 | 0.40 |
| 1 | 1 | 0.60 |
| 2 | 0 | 0.10 |
| 2 | 1 | 0.90 |
| 3 | 0 | 0.95 |
| 3 | 1 | 0.05 |

### **5. 中间人攻击 A5（针对水质传感器 X3）**
| X3 | A5 | P(A5∣X3) |
| ---- | ---- | ---- |
| 0 | 0 | 0.65 |
| 0 | 1 | 0.35 |
| 1 | 0 | 0.20 |
| 1 | 1 | 0.80 |
| 2 | 0 | 0.95 |
| 2 | 1 | 0.05 |
| 3 | 0 | 0.95 |
| 3 | 1 | 0.05 |

### **6. 恶意程序植入 A6（针对流量控制器 X4）**
| X4 | A6 | P(A6∣X4) |
| ---- | ---- | ---- |
| 0 | 0 | 0.75 |
| 0 | 1 | 0.25 |
| 1 | 0 | 0.20 |
| 1 | 1 | 0.80 |
| 2 | 0 | 0.90 |
| 2 | 1 | 0.10 |
| 3 | 0 | 0.95 |
| 3 | 1 | 0.05 |

### **7. 虚假指令注入 A7（针对流量控制器 X4）**
| X4 | A7 | P(A7∣X4) |
| ---- | ---- | ---- |
| 0 | 0 | 0.80 |
| 0 | 1 | 0.20 |
| 1 | 0 | 0.30 |
| 1 | 1 | 0.70 |
| 2 | 0 | 0.10 |
| 2 | 1 | 0.90 |
| 3 | 0 | 0.95 |
| 3 | 1 | 0.05 |
